group_name_en,group_name_kr,debut_date,entertainment_name,entertainment_link,member_current,member_inactive,member_former,fandom_name_en,fandom_name_kr,units,sns,disbanded,group_type,update_at
NCT,엔시티,,SM Entertainment,https://kpop.fandom.com/wiki/SM_Entertainment,Johnny; Yuta; Kun; Doyoung; Ten; Jungwoo; Mark; Xiao Jun; Hendery; Renjun; Jeno; Haechan; Jaemin; Yangyang; Chenle; Jisung; Sion; Riku; Yushi; Jaehee; Ryo; Sakuya,Taeyong; Jaehyun; Winwin,Taeil; Lucas; Shotaro; Sungchan,NCTzen,엔시티즌,NCT_U; NCT_127; NCT_DREAM; WayV; NCT_DOJAEJUNG; NCT_WISH,"{""KR"": [{""platform"": ""Facebook"", ""href"": ""https://www.facebook.com/NCT.smtown""}, {""platform"": ""Instagram"", ""href"": ""https://www.instagram.com/nct/""}, {""platform"": ""TikTok"", ""href"": ""https://www.tiktok.com/@official_nct""}, {""platform"": ""X"", ""href"": ""https://twitter.com/nctsmtown""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/channel/UCwgtORdDtUKhpjE1VBv6XfA""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/channel/UCG-coSVp89xFSWN4pbVL53w""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/channel/UCcnk_XPx9NtZDFhBdz-DfIA""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/channel/UC6_kmAF-67rCiIpa3dCit5A""}], ""JP"": [{""platform"": ""X"", ""href"": ""https://twitter.com/NCT_OFFICIAL_JP""}], ""CH"": [{""platform"": ""Bilibili icon.png"", ""href"": ""https://space.bilibili.com/673375678""}, {""platform"": ""Weibo"", ""href"": ""https://www.weibo.com/NCTsmtown""}]}",,Boy Group,2025-09-23 15:31:13
BTS,방탄소년단,2013-06-13,BigHit Music,https://kpop.fandom.com/wiki/BigHit_Music,Jin; Suga; J-Hope; RM; Jimin; V; Jung Kook,,,ARMY,아미,,"{""KR"": [{""platform"": ""Blog"", ""href"": ""http://btsblog.ibighit.com/""}, {""platform"": ""Daum Cafe"", ""href"": ""http://cafe.daum.net/BANGTAN""}, {""platform"": ""Facebook"", ""href"": ""https://www.facebook.com/bangtan.official""}, {""platform"": ""Instagram"", ""href"": ""https://www.instagram.com/bts.bighitofficial/""}, {""platform"": ""SoundCloud"", ""href"": ""https://soundcloud.com/bangtan""}, {""platform"": ""TikTok"", ""href"": ""https://www.tiktok.com/@bts_official_bighit""}, {""platform"": ""X"", ""href"": ""https://twitter.com/bts_bighit""}, {""platform"": ""X"", ""href"": ""https://twitter.com/BTS_twt""}, {""platform"": ""Weverse"", ""href"": ""https://www.weverse.io/bts""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/@bts""}], ""JP"": [{""platform"": ""Line Icon.svg"", ""href"": ""https://page.[messaging-link], {""platform"": ""X"", ""href"": ""https://twitter.com/BTS_jp_official""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/@BTSjapanofficial""}], ""CN"": [{""platform"": ""Weibo"", ""href"": ""https://www.weibo.com/BTSbighit""}, {""platform"": ""Weibo"", ""href"": ""https://www.weibo.com/BTSmembers""}]}",,Boy Group,2025-09-23 15:31:13
Stray Kids,스트레이 키즈,2018-03-25,JYP Entertainment,https://kpop.fandom.com/wiki/JYP_Entertainment,Bang Chan; Lee Know; Changbin; Hyunjin; Han; Felix; Seungmin; I.N,,Woojin,STAY,,3RACHA,"{""KR"": [{""platform"": ""Daum Cafe"", ""href"": ""http://cafe.daum.net/straykids""}, {""platform"": ""Facebook"", ""href"": ""https://www.facebook.com/JYPEStrayKids""}, {""platform"": ""JYP Fans"", ""href"": ""https://app.fans/community/StrayKids""}, {""platform"": ""Instagram"", ""href"": ""https://www.instagram.com/realstraykids/""}, {""platform"": ""SoundCloud"", ""href"": ""https://soundcloud.com/stray_kids""}, {""platform"": ""TikTok"", ""href"": ""https://www.tiktok.com/@jypestraykids""}, {""platform"": ""X"", ""href"": ""https://twitter.com/Stray_Kids""}, {""platform"": ""X"", ""href"": ""https://twitter.com/stay_support""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/channel/UC9rMiEjNaCSsebs31MRDCRA""}], ""JP"": [{""platform"": ""Instagram"", ""href"": ""https://www.instagram.com/straykids_official_jp/""}, {""platform"": ""TikTok"", ""href"": ""https://www.tiktok.com/@straykids_japan""}, {""platform"": ""X"", ""href"": ""https://twitter.com/Stray_Kids_JP""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/channel/UCXhj2pPWvONXmvgHX5wllCA""}], ""CH"": [{""platform"": ""Bilibili icon.png"", ""href"": ""https://space.bilibili.com/3461571609102962""}, {""platform"": ""Weibo"", ""href"": ""https://www.weibo.com/straykids""}]}",,Boy Group,2025-09-23 15:31:13
SEVENTEEN,세븐틴,2015-05-26,Pledis Entertainment,https://kpop.fandom.com/wiki/Pledis_Entertainment,S.Coups; Joshua; Jun; DK; Mingyu; The8; Seungkwan; Vernon; Dino,Jeonghan; Hoshi; Wonwoo; Woozi,,CARAT,캐럿,BSS; Jeonghan_X_Wonwoo; Hoshi_X_Woozi; S.Coups_X_Mingyu,"{""KR"": [{""platform"": ""Daum Cafe"", ""href"": ""http://cafe.daum.net/seventeen.17""}, {""platform"": ""Facebook"", ""href"": ""https://www.facebook.com/seventeennews""}, {""platform"": ""Instagram"", ""href"": ""https://www.instagram.com/saythename_17/""}, {""platform"": ""SoundCloud"", ""href"": ""https://soundcloud.com/pledis_seventeen""}, {""platform"": ""TikTok"", ""href"": ""https://www.tiktok.com/@seventeen17_official""}, {""platform"": ""X"", ""href"": ""https://twitter.com/pledis_17""}, {""platform"": ""Weverse"", ""href"": ""https://www.weverse.io/seventeen""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/channel/UCfkXDY7vwkcJ8ddFGz8KusA""}], ""JP"": [{""platform"": ""Line Icon.svg"", ""href"": ""https://page.[messaging-link], {""platform"": ""X"", ""href"": ""https://twitter.com/pledis_17jp""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/channel/UCpbTKp4B80rE2zHWvQvZpvA""}], ""CH"": [{""platform"": ""Bilibili icon.png"", ""href"": ""https://space.bilibili.com/692206640""}, {""platform"": ""Weibo"", ""href"": ""https://www.weibo.com/5518837994""}]}",,Boy Group,2025-09-23 15:31:13
NEEZ,니즈,2025-02-15,Startree Entertainment,https://kpop.fandom.com/wiki/Startree_Entertainment,g_me; K; Min Seong,,,,,,"{""KR"": [{""platform"": ""Instagram"", ""href"": ""https://www.instagram.com/neez__official/""}]}",2025,Boy Group,2025-09-23 15:31:13
NCT U,엔시티 유,"April 9 and 10, 2016",SM Entertainment,https://kpop.fandom.com/wiki/SM_Entertainment,Johnny; Yuta; Kun; Doyoung; Ten; Winwin; Jungwoo; Mark; Xiao Jun; Hendery; Renjun; Jeno; Haechan; Jaemin; Yangyang; Chenle; Jisung; Sion,Taeyong; Jaehyun,Taeil; Lucas; Shotaro; Sungchan,,,,,,Boy Group,2025-09-23 15:31:13
NCT 127,엔시티 127,2016-07-07,SM Entertainment,https://kpop.fandom.com/wiki/SM_Entertainment,Johnny; Yuta; Doyoung; Jungwoo; Mark; Haechan,Taeyong; Jaehyun; Winwin,Taeil,,,,"{""KR"": [{""platform"": ""Facebook"", ""href"": ""https://www.facebook.com/NCT127.smtown""}, {""platform"": ""Instagram"", ""href"": ""https://www.instagram.com/nct127/""}, {""platform"": ""X"", ""href"": ""https://twitter.com/@NCTsmtown_127""}, {""platform"": ""Weverse"", ""href"": ""https://www.weverse.io/nct127""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/channel/UCk2E0dbAyEJWnrN2bbQOcbg""}], ""JP"": [{""platform"": ""X"", ""href"": ""https://twitter.com/NCT_OFFICIAL_JP""}]}",,Boy Group,2025-09-23 15:31:13
NCT DREAM,엔시티 드림,2016-08-25,SM Entertainment,https://kpop.fandom.com/wiki/SM_Entertainment,Mark; Renjun; Jeno; Haechan; Jaemin; Chenle; Jisung,,,,,,"{""KR"": [{""platform"": ""Facebook"", ""href"": ""https://www.facebook.com/NCTDREAM.smtown""}, {""platform"": ""Instagram"", ""href"": ""https://www.instagram.com/nct_dream/""}, {""platform"": ""X"", ""href"": ""https://twitter.com/@NCTsmtown_dream""}, {""platform"": ""Weverse"", ""href"": ""https://www.weverse.io/nctdream""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/channel/UCXURHJRGr4-EB3l87kcbElw""}], ""CN"": [{""platform"": ""Weibo"", ""href"": ""https://www.weibo.com/6274324057""}]}",,Boy Group,2025-09-23 15:31:13
WayV,웨이션브이,2019-01-17,Label V,https://kpop.fandom.com/wiki/Label_V,Kun; Ten; Xiao Jun; Hendery; Yangyang,Winwin,Lucas,WayZenNi[1],,WayV-KUN&XIAOJUN; WayV-TEN&YANGYANG; WayV-LUCAS&HENDERY,"{""KR"": [{""platform"": ""Bilibili icon.png"", ""href"": ""https://space.bilibili.com/580331305""}, {""platform"": ""Facebook"", ""href"": ""https://www.facebook.com/WayV.official""}, {""platform"": ""Instagram"", ""href"": ""https://www.instagram.com/wayvofficial/""}, {""platform"": ""TikTok"", ""href"": ""https://www.tiktok.com/@official_wayv""}, {""platform"": ""X"", ""href"": ""https://twitter.com/WayV_official""}, {""platform"": ""Weibo"", ""href"": ""https://www.weibo.com/WeiShenV""}, {""platform"": ""Weverse"", ""href"": ""https://www.weverse.io/wayv""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/channel/UC-ZHt5Zgadfx-B1CM63Lqew""}]}",,Boy Group,2025-09-23 15:31:13
NCT DOJAEJUNG,NCT 도재정,2023-04-17,SM Entertainment,https://kpop.fandom.com/wiki/SM_Entertainment,Doyoung; Jungwoo,Jaehyun,,,,,"{""KR"": [{""platform"": ""Instagram"", ""href"": ""https://www.instagram.com/nct_dojaejung/""}]}",,Boy Group,2025-09-23 15:31:13
NCT WISH,엔시티 위시,2024-02-21,SM Entertainment,https://kpop.fandom.com/wiki/SM_Entertainment,Sion; Riku; Yushi; Jaehee; Ryo; Sakuya,,,NCTzen,엔시티즌,,"{""KR"": [{""platform"": ""Facebook"", ""href"": ""https://www.facebook.com/NCTWISH.smtown""}, {""platform"": ""Instagram"", ""href"": ""https://www.instagram.com/nctwish_official/""}, {""platform"": ""X"", ""href"": ""https://twitter.com/nctwishofficial""}, {""platform"": ""Weverse"", ""href"": ""https://www.weverse.io/nctwish""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/@NCTWISH""}], ""CH"": [{""platform"": ""Bilibili icon.png"", ""href"": ""https://space.bilibili.com/3546586890111682""}, {""platform"": ""Weibo"", ""href"": ""https://www.weibo.com/7895044498""}]}",,Boy Group,2025-09-23 15:31:13
3RACHA,쓰리라차,2018-03-25,JYP Entertainment,https://kpop.fandom.com/wiki/JYP_Entertainment,CB97; SPEARB; J.ONE,,,,,,"{""KR"": [{""platform"": ""Instagram"", ""href"": ""https://www.instagram.com/3racha/""}, {""platform"": ""SoundCloud"", ""href"": ""https://soundcloud.com/3racha""}, {""platform"": ""YouTube"", ""href"": ""https://www.youtube.com/channel/UCIM6nufSHfOY0POkLofL2rQ""}]}",,Boy Group,2025-09-23 15:31:13
BSS,부석순,2018-03-21,Pledis Entertainment,https://kpop.fandom.com/wiki/Pledis_Entertainment,DK; Seungkwan,Hoshi,,TteokTwiSoon,떡튀순,,,,Boy Group,2025-09-23 15:31:13
Jeonghan X Wonwoo,정한X원우,2024-06-17,Pledis Entertainment,https://kpop.fandom.com/wiki/Pledis_Entertainment,,Jeonghan; Wonwoo,,,,,,,Boy Group,2025-09-23 15:31:13
Hoshi X Woozi,호시X우지,2025-03-10,Pledis Entertainment,https://kpop.fandom.com/wiki/Pledis_Entertainment,,Hoshi; Woozi,,,,,,,Boy Group,2025-09-23 15:31:13
S.Coups X Mingyu,에스쿱스X민규,2025-09-29,Pledis Entertainment,https://kpop.fandom.com/wiki/Pledis_Entertainment,S.Coups; Mingyu,,,,,,,,Boy Group,2025-09-23 15:31:13
WayV-KUN&XIAOJUN,,2021-06-16,Label V,https://kpop.fandom.com/wiki/Label_V,Kun; Xiao Jun,,,,,,,,Boy Group,2025-09-23 15:31:13
WayV-TEN&YANGYANG,,2021-08-17,Label V,https://kpop.fandom.com/wiki/Label_V,Ten; Yangyang,,,,,,,,Boy Group,2025-09-23 15:31:13
WayV-LUCAS&HENDERY,,,Label V,https://kpop.fandom.com/wiki/Label_V,,,Lucas; Hendery,,,,,c. 2021,Boy Group,2025-09-23 15:31:13
